closedate,NC
2012-09-14,0
2012-09-15,0
2012-09-17,97.04
2012-09-18,0
2012-09-19,28789.97
2012-09-20,604.63
2012-09-21,3856.37
2012-09-23,40
2012-09-24,34.69
2012-09-25,5933.1
2012-09-26,44227.68
2012-09-27,4699.67
2012-09-28,43187.06
2012-09-29,740.97
2012-10-01,0
2012-10-02,18516.31
2012-10-03,6760.17
2012-10-04,40
2012-10-05,255.42
2012-10-08,4666.54
2012-10-09,13712.44
2012-10-10,5435.99
2012-10-11,3689.4
2012-10-12,5588.6
2012-10-13,0
2012-10-15,75936.81
2012-10-16,59693.51
2012-10-17,25168.75
2012-10-18,50354.16
2012-10-19,30794.34
2012-10-22,59733.16
2012-10-23,2996.44
2012-10-24,12930.98
2012-10-25,5138.15
2012-10-26,-98.88
2012-10-28,0
2012-10-29,7260.43
2012-10-30,-4.72
2012-10-31,37419.79
2012-11-01,3972.67
2012-11-02,0
2012-11-03,0
2012-11-05,0
2012-11-06,5875.23
2012-11-07,15116.48
2012-11-08,1493.19
2012-11-09,23531.36
2012-11-10,0
2012-11-12,4651.33
2012-11-13,1273
2012-11-14,24963.5
2012-11-15,10424.35
2012-11-16,1458.26
2012-11-19,41788.75
2012-11-20,2662
2012-11-21,9047.53
2012-11-24,14407.32
2012-11-26,7874.79
2012-11-27,10923.78
2012-11-28,17447.43
2012-11-29,8557.16
2012-11-30,65850.06
2012-12-03,602.78
2012-12-04,1991.95
2012-12-05,2441.39
2012-12-06,18881.97
2012-12-07,1508.41
2012-12-10,4223.58
2012-12-11,2816.55
2012-12-12,994
2012-12-13,293.84
2012-12-14,29127.01
2012-12-17,7017.54
2012-12-18,2561.25
2012-12-19,629.33
2012-12-20,3692.5
2012-12-21,782.28
2012-12-25,35771.56
2012-12-26,16336.18
2012-12-27,4883.7
2012-12-28,1863.7
2012-12-31,80685.19
2013-01-02,-29
2013-01-03,50
2013-01-04,133.29
2013-01-07,2219.56
2013-01-08,288.9
2013-01-09,801.28
2013-01-10,1625.5
2013-01-11,113.28
2013-01-14,4964.17
2013-01-15,51502.56
2013-01-16,3114.38
2013-01-17,15170.41
2013-01-18,7230.26
2013-01-21,71968.73
2013-01-22,-93.79
2013-01-23,15687.4
2013-01-24,955.49
2013-01-25,1441
2013-01-28,24690.57
2013-01-29,11651.88
2013-01-30,15321.3
2013-01-31,41321.23
2013-02-01,0
2013-02-04,151.39
2013-02-05,2750
2013-02-06,0
2013-02-07,30217.17
2013-02-08,8274.78
2013-02-11,343.63
2013-02-12,4565.66
2013-02-13,3316.31
2013-02-14,21605.52
2013-02-15,1588.2
2013-02-18,11818.82
2013-02-19,21096.74
2013-02-20,8555.77
2013-02-21,20663.42
2013-02-22,4810.27
2013-02-25,20239.52
2013-02-26,17323.32
2013-02-27,202.66
2013-02-28,44427.9
2013-03-01,-168.76
2013-03-04,67.43
2013-03-05,253.75
2013-03-06,15228.67
2013-03-07,25
2013-03-08,-434.1
2013-03-11,15.82
2013-03-12,1546.61
2013-03-13,21.89
2013-03-14,5234.06
2013-03-15,9454
2013-03-16,38001.42
2013-03-18,1734.15
2013-03-19,1493.27
2013-03-20,3065.37
2013-03-21,5444.14
2013-03-22,24033.14
2013-03-25,4472.29
2013-03-26,19582.68
2013-03-27,10485.13
2013-03-28,22865.56
2013-03-29,19846.49
2013-03-30,8140.35
2013-03-31,30739.33
2013-04-01,0
2013-04-02,3746.51
2013-04-03,2121.21
2013-04-04,489.11
2013-04-05,405.83
2013-04-08,263.05
2013-04-09,2184.48
2013-04-10,8085.8
2013-04-11,70247.34
2013-04-12,727.27
2013-04-15,787.19
2013-04-16,33752.77
2013-04-17,101.82
2013-04-18,3757.07
2013-04-19,8234.05
2013-04-22,882
2013-04-23,4813.13
2013-04-24,7917.49
2013-04-25,20965.96
2013-04-26,3865.15
2013-04-29,1332.16
2013-04-30,62034.53
2013-05-01,150
2013-05-02,956.03
2013-05-03,25
2013-05-06,874.64
2013-05-07,2888.68
2013-05-08,1833.88
2013-05-09,1373.81
2013-05-10,5.63
2013-05-13,85762.33
2013-05-14,2278.12
2013-05-15,1352.52
2013-05-16,25918.58
2013-05-17,79.84
2013-05-20,1269.99
2013-05-21,7562.21
2013-05-22,3322.72
2013-05-23,38554.41
2013-05-24,16137.84
2013-05-28,11980.04
2013-05-29,1669.48
2013-05-30,10971.39
2013-05-31,151809.06
2013-06-02,0
2013-06-03,2714.91
2013-06-04,547.72
2013-06-05,8939.75
2013-06-06,13447.7
2013-06-07,2734.52
2013-06-10,75
2013-06-11,20413.04
2013-06-12,6075.74
2013-06-13,30366.47
2013-06-14,5123.68
2013-06-17,26257.65
2013-06-18,80.04
2013-06-19,3805.88
2013-06-20,17431.22
2013-06-21,3965.81
2013-06-23,1325.81
2013-06-24,10193.31
2013-06-25,11780.56
2013-06-26,5065.57
2013-06-27,28022.27
2013-06-28,13846.72
2013-06-29,642.86
2013-06-30,0
2013-07-01,9862.95
2013-07-02,6320.49
2013-07-03,16708.03
2013-07-04,79.93
2013-07-05,3082.35
2013-07-06,0
2013-07-08,11475.19
2013-07-09,22325.65
2013-07-10,5319.8
2013-07-11,18075.99
2013-07-12,5163.18
2013-07-14,0
2013-07-15,1369.35
2013-07-16,13848.75
2013-07-17,5419.27
2013-07-18,10905.16
2013-07-19,11016.42
2013-07-20,16064.55
2013-07-22,16312.36
2013-07-23,11240.49
2013-07-24,13587.59
2013-07-25,19729.25
2013-07-26,9983.96
2013-07-27,6919.89
2013-07-29,21744.95
2013-07-30,8887.4
2013-07-31,14931.36
2013-08-01,13391.08
2013-08-02,10309.16
2013-08-03,288.41
2013-08-04,0
2013-08-05,21979.24
2013-08-06,4303.88
2013-08-07,9852
2013-08-08,6436.8
2013-08-09,13267.98
2013-08-10,14458.69
2013-08-11,200.66
2013-08-12,25007.55
2013-08-13,11166.17
2013-08-14,10795.16
2013-08-15,3382.19
2013-08-16,10789.14
2013-08-17,85.02
2013-08-18,-556.94
2013-08-19,25602.73
2013-08-20,8024.55
2013-08-21,2678.44
2013-08-22,4489.33
2013-08-23,14672.95
2013-08-24,4275.5
2013-08-26,22440.35
2013-08-27,19074.13
2013-08-28,14618.3
2013-08-29,14544.18
2013-08-30,9840.57
2013-08-31,7607.47
2013-09-01,-110
2013-09-03,10397.17
2013-09-04,12417.69
2013-09-05,23358.47
2013-09-06,20019
2013-09-07,1944.88
2013-09-09,20733.1
2013-09-10,6842.95
2013-09-11,3965.41
2013-09-12,2503.69
2013-09-13,15987
2013-09-14,-204.64
2013-09-16,15186.7
2013-09-17,2322.69
2013-09-18,14589.62
2013-09-19,12304.24
2013-09-20,6589.62
2013-09-21,1091.29
2013-09-23,16294
2013-09-24,10291.8
2013-09-25,10935.79
2013-09-26,2979.93
2013-09-27,14604.86
2013-09-28,4529.97
2013-09-30,15170.26
2013-10-01,22933.53
2013-10-02,8463.71
2013-10-03,16162.7
2013-10-04,7634.86
2013-10-05,166.95
2013-10-07,31927.16
2013-10-08,16321.28
2013-10-09,14955.42
2013-10-10,13071.18
2013-10-11,13781.86
2013-10-12,446.62
2013-10-14,2055.05
2013-10-15,21945.6
2013-10-16,23576.31
2013-10-17,16524.06
2013-10-18,13619.23
2013-10-19,241.07
2013-10-21,33420.9
2013-10-22,14855.68
2013-10-23,8678.16
2013-10-24,8392.68
2013-10-25,25168.48
2013-10-26,5351.77
2013-10-28,8671.22
2013-10-29,7861.33
2013-10-30,8522.6
2013-10-31,5298.19
2013-11-01,7787.21
2013-11-02,6270.65
2013-11-04,13108.06
2013-11-05,4070.18
2013-11-06,14829.09
2013-11-07,2019.47
2013-11-08,10810.77
2013-11-09,0
2013-11-11,9990.35
2013-11-12,18199.9
2013-11-13,21676.49
2013-11-14,23614.67
2013-11-15,31233.87
2013-11-17,40.99
2013-11-18,43045.56
2013-11-19,4510.15
2013-11-20,16229.24
2013-11-21,2905.71
2013-11-22,44534.89
2013-11-23,27.33
2013-11-24,0
2013-11-25,23964.67
2013-11-26,4371.63
2013-11-27,18637.9
2013-11-28,5236.87
2013-11-29,12847.54
2013-11-30,939.46
2013-12-01,-3.12
2013-12-02,23930.76
2013-12-03,17850.11
2013-12-04,17180.88
2013-12-05,11542.88
2013-12-06,14979.24
2013-12-07,435.29
2013-12-09,31388.11
2013-12-10,10518.42
2013-12-11,17542.83
2013-12-12,9502.8
2013-12-13,6522.46
2013-12-15,15
2013-12-16,11465.81
2013-12-17,15716.83
2013-12-18,15168.61
2013-12-19,13096.05
2013-12-20,12115.97
2013-12-21,3207.67
2013-12-23,13984.43
2013-12-24,3989.66
2013-12-26,23319.56
2013-12-27,12001.91
2013-12-28,354.4
2013-12-30,2111.55
2013-12-31,15627.02
2014-01-01,-122.62
2014-01-02,22165.73
2014-01-03,10351.61
2014-01-04,503.27
2014-01-06,37484.87
2014-01-07,23185.4
2014-01-08,4750.91
2014-01-09,10360.38
2014-01-10,27018.79
2014-01-11,0
2014-01-13,22742.9
2014-01-14,8053.96
2014-01-15,8584.76
2014-01-16,10712.45
2014-01-17,27519.35
2014-01-19,0
2014-01-20,7605.88
2014-01-21,13480.69
2014-01-22,9120.54
2014-01-23,9857.98
2014-01-24,12906.75
2014-01-25,1446.68
2014-01-27,15264
2014-01-28,15010.88
2014-01-29,10670.47
2014-01-30,7845.48
2014-01-31,13241.35
2014-02-01,-551.91
2014-02-03,19901.07
2014-02-04,1557.25
2014-02-05,11073.23
2014-02-06,1703.3
2014-02-07,12197.83
2014-02-08,0
2014-02-09,503.96
2014-02-10,13850.63
2014-02-11,18823.33
2014-02-12,16090.02
2014-02-13,9195.71
2014-02-14,8986.4
2014-02-15,37551.49
2014-02-17,12174.57
2014-02-18,23550.76
2014-02-19,8195.77
2014-02-20,15378.95
2014-02-21,9878.56
2014-02-22,0
2014-02-24,11854.71
2014-02-25,13830.62
2014-02-26,8154.43
2014-02-27,15434.25
2014-02-28,38675.07
2014-03-01,2730.07
2014-03-03,11781.65
2014-03-04,9963.84
2014-03-05,6242.35
2014-03-06,13652.2
2014-03-07,11068.27
2014-03-08,33.37
2014-03-10,5524.47
2014-03-11,11070.49
2014-03-12,6924.59
2014-03-13,9210.5
2014-03-14,15102.08
2014-03-15,10488.25
2014-03-16,0
2014-03-17,33736.92
2014-03-18,9074.04
2014-03-19,9131.18
2014-03-20,19167.34
2014-03-21,8913.09
2014-03-22,0
2014-03-23,3182.55
2014-03-24,17660.44
2014-03-25,9850.89
2014-03-26,11517.73
2014-03-27,5388.02
2014-03-28,22676.2
2014-03-29,271.95
2014-03-30,0
2014-03-31,27216.18
2014-04-01,16996.74
2014-04-02,9289.64
2014-04-03,15725
2014-04-04,16568.64
2014-04-05,2151.39
2014-04-07,17191.17
2014-04-08,16808.86
2014-04-09,19063.29
2014-04-10,10718.33
2014-04-11,15459.81
2014-04-13,35785.98
2014-04-14,20867.49
2014-04-15,14869.12
2014-04-16,7715.18
2014-04-17,21163
2014-04-18,7709.95
2014-04-19,25
2014-04-20,0
2014-04-21,20493.4
2014-04-22,6765.19
2014-04-23,16698.16
2014-04-24,13059.14
2014-04-25,14815.06
2014-04-27,0
2014-04-28,22173.7
2014-04-29,12720.02
2014-04-30,15640.9
2014-05-01,7603.24
2014-05-02,13343.13
2014-05-05,20139.52
2014-05-06,17695.47
2014-05-07,14025.51
2014-05-08,14893.72
2014-05-09,21313.58
2014-05-10,18
2014-05-11,3678.36
2014-05-12,31567.19
2014-05-13,11554.11
2014-05-14,10452.57
2014-05-15,11455.23
2014-05-16,15256.64
2014-05-17,434.56
2014-05-19,13465.5
2014-05-20,27011.81
2014-05-21,10968.78
2014-05-22,12111.1
2014-05-23,16209.79
2014-05-24,200
2014-05-25,701.33
2014-05-26,928.71
2014-05-27,18137.95
2014-05-28,10339.95
2014-05-29,22729.24
2014-05-30,13478.02
2014-05-31,279.31
2014-06-01,187.72
2014-06-02,19768.34
2014-06-03,8857.32
2014-06-04,17297.36
2014-06-05,8185.74
2014-06-06,16621.03
2014-06-07,2814.5
2014-06-08,0
2014-06-09,18498.99
2014-06-10,23875.25
2014-06-11,15531.37
2014-06-12,11146.74
2014-06-13,18808.46
2014-06-14,769.87
2014-06-16,18797
2014-06-17,16801.77
2014-06-18,12391.58
2014-06-19,13246.29
2014-06-20,21212.16
2014-06-21,529.58
2014-06-23,18371.29
2014-06-24,9795.42
2014-06-25,13160.73
2014-06-26,11715.26
2014-06-27,31176.37
2014-06-28,1719.16
2014-06-29,25
2014-06-30,30546.31
2014-07-01,13398.74
2014-07-02,8362.58
2014-07-03,7909.97
2014-07-04,1126.93
2014-07-05,388.93
2014-07-07,11134.51
2014-07-08,35632.55
2014-07-09,13312.63
2014-07-10,17420.14
2014-07-11,21703.36
2014-07-12,714.26
2014-07-14,16815.54
2014-07-15,14698.98
2014-07-16,7591.21
2014-07-17,6935.9
2014-07-18,18603.73
2014-07-19,2363.01
2014-07-21,12017.66
2014-07-22,26011.03
2014-07-23,7970.13
2014-07-24,28653.63
2014-07-25,12545.97
2014-07-27,2093.97
2014-07-28,9335.44
2014-07-29,11650.72
2014-07-30,9503.43
2014-07-31,23770.36
2014-08-01,18161.41
2014-08-02,9901.46
2014-08-04,19184.78
2014-08-05,4519.23
2014-08-06,10837.21
2014-08-07,19814.18
2014-08-08,26143.41
2014-08-09,1999.02
2014-08-11,25872.15
2014-08-12,5341.46
2014-08-13,6696.49
2014-08-14,13304.97
2014-08-15,11833.05
2014-08-16,508.75
2014-08-18,21262.15
2014-08-19,21331.36
2014-08-20,17416.84
2014-08-21,12975.84
2014-08-22,11417.31
2014-08-23,2698.95
2014-08-25,21255.43
2014-08-26,10393.05
2014-08-27,9202.35
2014-08-28,11828.57
2014-08-29,14684.47
2014-08-30,582.87
2014-08-31,-409.09
2014-09-01,-71.33
2014-09-02,29215.82
2014-09-03,17358.43
2014-09-04,16292.01
2014-09-05,27038.94
2014-09-06,8834.14
2014-09-08,19776.98
2014-09-09,13454.84
2014-09-10,14101.89
2014-09-11,14878.81
2014-09-12,12930.7
2014-09-13,1456.75
2014-09-15,23530.67
2014-09-16,8995.16
2014-09-17,17919.03
2014-09-18,24177.37
2014-09-19,17453.01
2014-09-20,2725.81
2014-09-21,0
2014-09-22,18677.61
2014-09-23,11572.88
2014-09-24,13265.23
2014-09-25,10150.85
2014-09-26,13278.28
2014-09-27,1125.51
2014-09-28,3548.99
2014-09-29,19945.67
2014-09-30,13392.81
2014-10-01,22689.26
2014-10-02,14142.26
2014-10-03,15759.63
2014-10-04,6326.91
2014-10-06,34655.67
2014-10-07,11840.16
2014-10-08,13065.91
2014-10-09,10184.35
2014-10-10,20611.34
2014-10-11,2509.56
2014-10-13,8309.09
2014-10-14,31793.42
2014-10-15,19869.55
2014-10-16,13321.85
2014-10-17,11197.93
2014-10-18,2794.56
2014-10-20,16031.85
2014-10-21,11125.8
2014-10-22,13720.22
2014-10-23,12436.6
2014-10-24,15130.13
2014-10-25,624.27
2014-10-27,18897.03
2014-10-28,3785.53
2014-10-29,9892.49
2014-10-30,11689.14
2014-10-31,21844.5
2014-11-01,2060.18
2014-11-03,17473.13
2014-11-04,15607.61
2014-11-05,13410.6
2014-11-06,4537.91
2014-11-07,17406.85
2014-11-08,2163.96
2014-11-09,0
2014-11-10,32437.71
2014-11-11,11633.59
2014-11-12,27196.79
2014-11-13,26326.73
2014-11-14,10936.9
2014-11-15,2925.86
2014-11-17,34181.67
2014-11-18,11064.76
2014-11-19,6311.76
2014-11-20,8264.28
2014-11-21,30163.01
2014-11-22,3482.18
2014-11-23,0
2014-11-24,18603.63
2014-11-25,9634.82
2014-11-26,7321.64
2014-11-27,1073.85
2014-11-28,2835.3
2014-11-29,-315.64
2014-12-01,16702.01
2014-12-02,20801.86
2014-12-03,7312.43
2014-12-04,24100.92
2014-12-05,13142.96
2014-12-06,3674.8
2014-12-08,21553.92
2014-12-09,32870.17
2014-12-10,11497.37
2014-12-11,3586.35
2014-12-12,17948.02
2014-12-13,4874.5
2014-12-15,13715.37
2014-12-16,23288.88
2014-12-17,38081.14
2014-12-18,13110.29
2014-12-19,21218.22
2014-12-20,4043.4
2014-12-21,0
2014-12-22,16988.32
2014-12-23,22533.44
2014-12-24,-114.58
2014-12-25,185
2014-12-26,1497.66
2014-12-27,5028.31
2014-12-29,15723.44
2014-12-30,23257.32
2014-12-31,27770.21
2015-01-01,744.41
2015-01-02,39165.81
2015-01-03,2605.86
2015-01-05,6797.01
2015-01-06,17234.7
2015-01-07,22400.65
2015-01-08,6400.5
2015-01-09,15590.58
2015-01-10,6058.3
2015-01-11,0
2015-01-12,23085.17
2015-01-13,13484.8
2015-01-14,10085.89
